#ifndef RANSOMWARE_MODEL_NEW_H
#define RANSOMWARE_MODEL_NEW_H

/*
 * Ransomware detection model
 * Architecture: Normalization -> Dense(64) -> Dropout ->
 *               Dense(32) -> Dropout -> Sigmoid
 *
 * Input order:
 *   0 USB_V
 *   1 USB_A
 *   2 USB_W
 *   3 Int_Accel
 *   4 Ext_Accel
 *   5 Net_Traffic
 *   6 RF_Density
 *   7 Sys_Temp
 *
 * Output:
 *   Probability of ransomware in [0, 1]
 *
 * Decision threshold: 0.45
 */

alignas(8) const unsigned char ransomware_model[] = {
    0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
    0x48, 0x2c, 0x04, 0xb3, 0xe2, 0x28, 0x23, 0x32, 0x47, 0xa2, 0xae, 0x2e,
    0xb2, 0x24, 0x1c, 0x2d, 0x57, 0xb0, 0x11, 0xa1, 0x5c, 0xac, 0x48, 0xb2,
    0xaf, 0xa5, 0xb3, 0x2a, 0x22, 0xb3, 0x61, 0xad, 0x89, 0x21, 0xec, 0x2b,
    0x74, 0xaf, 0xc1, 0x1c, 0x37, 0xae, 0x0c, 0xa6, 0xf2, 0x32, 0x7d, 0x31,
    0xdd, 0x9c, 0x86, 0xa5, 0xd3, 0xb1, 0x5e, 0x32, 0x1f, 0x2c, 0xc6, 0xa8,
    0x23, 0xad, 0x8b, 0x29, 0x1f, 0x32, 0x30, 0x32, 0x64, 0xb2, 0x01, 0x34,
    0x0e, 0xb1, 0xad, 0xa5, 0x27, 0xa9, 0x89, 0x2c, 0x8e, 0x2c, 0x66, 0x34,
    0xdd, 0xb1, 0xd7, 0x26, 0xc4, 0x30, 0x80, 0x33, 0xc5, 0x2f, 0x1b, 0xac,
    0x3a, 0x30, 0xc2, 0xab, 0x99, 0xb1, 0x79, 0x31, 0xa9, 0x2e, 0xb7, 0xad,
    0xa1, 0x32, 0x83, 0xac, 0xe3, 0x33, 0xa0, 0x22, 0xe0, 0xaf, 0xff, 0xb2,
    0x2a, 0xb1, 0x04, 0x32, 0xc3, 0x28, 0x34, 0xaa, 0x30, 0xb1, 0xfc, 0xae,
    0x6d, 0xb0, 0xeb, 0x23, 0xd7, 0x20, 0x91, 0x32, 0x5a, 0xaf, 0x6e, 0xa6,
    0x92, 0x32, 0x5a, 0xb3, 0x1b, 0x34, 0x21, 0x23, 0x8b, 0xaa, 0x64, 0x30,
    0x6c, 0x8c, 0x5b, 0x30, 0x5e, 0xaf, 0x21, 0xb0, 0xc8, 0xad, 0xb3, 0x30,
    0x73, 0x30, 0x43, 0xab, 0x18, 0xb0, 0xb1, 0x2c, 0x20, 0x30, 0xbd, 0xad,
    0xe5, 0x31, 0xc0, 0x33, 0x7e, 0x33, 0x69, 0xb2, 0x78, 0xb1, 0x61, 0xb0,
    0xc7, 0x31, 0x94, 0x33, 0xda, 0x92, 0xf1, 0x30, 0x83, 0xb0, 0xf9, 0x2f,
    0x46, 0x34, 0x52, 0xab, 0x29, 0xad, 0x6f, 0xa7, 0x75, 0xa7, 0x14, 0xa4,
    0xfc, 0xb1, 0xd4, 0xb0, 0xae, 0x2d, 0x41, 0xb0, 0xd6, 0xfb, 0xff, 0xff,
    0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x3c, 0x31, 0xe5, 0xab,
    0x5f, 0x2f, 0xed, 0x20, 0x83, 0x2e, 0xc9, 0xac, 0x58, 0x2e, 0x0b, 0x35,
    0x3e, 0x30, 0xc4, 0x2f, 0x3c, 0xb3, 0xa0, 0x2d, 0x78, 0xb4, 0x25, 0x2f,
    0x98, 0x1c, 0xcb, 0xaf, 0xd9, 0xac, 0xa2, 0xae, 0x3b, 0x31, 0x28, 0x34,
    0x23, 0x30, 0xc3, 0xb1, 0x60, 0xae, 0xef, 0xac, 0x2f, 0x33, 0xf0, 0xa0,
    0x21, 0xae, 0xe3, 0x33, 0x35, 0x2f, 0x62, 0x23, 0xc1, 0xb0, 0xa8, 0x2d,
    0xbe, 0xb4, 0x1a, 0x34, 0x97, 0x2f, 0x48, 0xab, 0xf3, 0xac, 0x08, 0xb2,
    0x3d, 0x33, 0x45, 0x35, 0xd2, 0x28, 0xa8, 0x33, 0x8d, 0x2e, 0x9c, 0x29,
    0x1e, 0x25, 0x78, 0xac, 0x88, 0x30, 0xf5, 0x2f, 0x7c, 0x33, 0xa8, 0x30,
    0x54, 0xad, 0x47, 0x32, 0x97, 0x33, 0xef, 0xb0, 0xb4, 0xae, 0xff, 0xb1,
    0xf4, 0xb0, 0x26, 0x32, 0x83, 0xb4, 0x96, 0x29, 0xec, 0xa5, 0xb3, 0x33,
    0x7f, 0xad, 0xde, 0xb1, 0xd0, 0x27, 0x9f, 0x31, 0x01, 0xa5, 0x74, 0xb2,
    0xab, 0xb4, 0x0f, 0x34, 0x2b, 0x2f, 0xd6, 0xb3, 0xf1, 0x2f, 0xa3, 0xb2,
    0xe6, 0x23, 0x80, 0xa9, 0x7e, 0xa8, 0xc7, 0xb3, 0x2e, 0xad, 0xfa, 0xb3,
    0x9f, 0xb4, 0x18, 0x30, 0xc3, 0x34, 0x22, 0x2d, 0x19, 0xa7, 0xef, 0x34,
    0xa0, 0xaa, 0x0a, 0x32, 0x92, 0xa8, 0xaf, 0xb3, 0x43, 0xb1, 0xab, 0x2f,
    0xd8, 0x2e, 0x44, 0xa8, 0x3d, 0x30, 0x38, 0x33, 0x20, 0x35, 0xab, 0x32,
    0xa7, 0xb4, 0x7b, 0xb3, 0xe9, 0x31, 0x26, 0xb0, 0x39, 0x2c, 0x7d, 0x31,
    0x39, 0xab, 0x51, 0x31, 0x49, 0xb0, 0x4a, 0xb0, 0x84, 0xae, 0x43, 0x2b,
    0x09, 0x2d, 0xa4, 0xb1, 0x3d, 0xa9, 0x04, 0x2d, 0x57, 0x2c, 0x8b, 0xb3,
    0xd2, 0xb1, 0xe8, 0x26, 0x25, 0x34, 0x8e, 0xb1, 0xa3, 0x32, 0xa7, 0xb3,
    0x0d, 0x31, 0x7d, 0xb0, 0x8a, 0x2e, 0xb4, 0x2d, 0xa7, 0xb3, 0x18, 0xb5,
    0x3d, 0xb4, 0xdf, 0xb1, 0x41, 0x31, 0x54, 0xaa, 0xf5, 0xac, 0x5e, 0xb3,
    0xf7, 0xb3, 0xf1, 0xb3, 0x3c, 0xb3, 0x2c, 0x35, 0xc1, 0x2e, 0xba, 0x33,
    0x71, 0x35, 0x85, 0xac, 0x75, 0x2c, 0x34, 0x2f, 0xf7, 0xa6, 0x21, 0xb3,
    0x9e, 0x2a, 0x34, 0x2a, 0xe3, 0x31, 0xcc, 0xb1, 0xb6, 0xb1, 0x9a, 0x31,
    0xb7, 0xb4, 0xd7, 0xab, 0x51, 0x35, 0x5a, 0xb2, 0xe4, 0x34, 0xef, 0x33,
    0xa7, 0xa9, 0x18, 0x31, 0xcb, 0xb2, 0xa9, 0xb2, 0x1d, 0xb1, 0xff, 0xb4,
    0x3b, 0xb4, 0x13, 0x2f, 0x70, 0x32, 0xdb, 0xb1, 0x73, 0x31, 0x59, 0xb1,
    0xe9, 0xa9, 0xac, 0x31, 0x39, 0x33, 0xcc, 0xad, 0x1b, 0xa4, 0xd0, 0xb2,
    0x41, 0x32, 0x18, 0x34, 0x6c, 0x2e, 0xa0, 0xaf, 0xd6, 0x30, 0xaa, 0xaf,
    0xdd, 0xaf, 0x43, 0x34, 0x05, 0xb2, 0xd6, 0x33, 0x2a, 0x35, 0xdb, 0xb0,
    0xc9, 0x2c, 0x61, 0x30, 0x9e, 0xb0, 0x08, 0xa8, 0x1d, 0x34, 0x7d, 0x25,
    0x6d, 0xb4, 0x92, 0xa1, 0x7e, 0x1a, 0x3a, 0xb4, 0xbe, 0xa8, 0xef, 0xaa,
    0x22, 0xb4, 0x19, 0x2c, 0x3a, 0xa4, 0x67, 0xb0, 0x1c, 0x30, 0x3d, 0x2f,
    0x56, 0x30, 0x3c, 0xb1, 0xec, 0xa9, 0xd7, 0x2a, 0x5e, 0xaf, 0x75, 0x2e,
    0x24, 0x32, 0xfb, 0xa4, 0x37, 0x32, 0xed, 0xb1, 0x30, 0x24, 0xaf, 0x30,
    0xba, 0xb3, 0x32, 0xaa, 0xfb, 0x2e, 0x94, 0x34, 0x43, 0x34, 0x58, 0x33,
    0x30, 0x96, 0x68, 0x27, 0x0a, 0x33, 0x3a, 0x20, 0x4d, 0xac, 0x38, 0xb1,
    0xa4, 0xb0, 0x87, 0x2c, 0x0c, 0xb0, 0x2a, 0xb4, 0x6a, 0xb2, 0x4a, 0xb3,
    0x35, 0x28, 0xf1, 0x29, 0xf4, 0xb4, 0xac, 0xae, 0x42, 0xb0, 0x4c, 0x32,
    0x15, 0x31, 0x2c, 0x2e, 0xed, 0x29, 0x32, 0xa8, 0x96, 0x1b, 0x61, 0x30,
    0x38, 0x35, 0xb7, 0xaf, 0xda, 0x30, 0x03, 0xb5, 0xb9, 0xa2, 0x81, 0xb0,
    0xfd, 0x2f, 0x8d, 0xaf, 0x36, 0xb4, 0xe0, 0x32, 0x4a, 0x2d, 0x4a, 0xaa,
    0x31, 0x31, 0x54, 0x34, 0xf0, 0x26, 0x77, 0xb3, 0x60, 0x9d, 0xad, 0x31,
    0xc5, 0x23, 0x2d, 0xaf, 0x12, 0xac, 0x52, 0xab, 0x1d, 0xb4, 0x12, 0x33,
    0x2f, 0xb0, 0x21, 0xac, 0x93, 0xb3, 0x71, 0x2d, 0xe7, 0x32, 0x16, 0x22,
    0xab, 0x32, 0x14, 0xb4, 0xcf, 0xb1, 0xa4, 0xb4, 0xc6, 0x31, 0xb3, 0x29,
    0x9c, 0xac, 0x5b, 0xb4, 0x6b, 0xb4, 0x53, 0x30, 0x4a, 0x30, 0xf3, 0x33,
    0x3e, 0x34, 0x00, 0xac, 0xf4, 0x20, 0x6a, 0xb4, 0x5a, 0xa8, 0x2d, 0x26,
    0x68, 0xb3, 0x98, 0x33, 0xf3, 0xb2, 0xe2, 0xb0, 0x5d, 0xae, 0xec, 0x2d,
    0x95, 0x2a, 0x7d, 0x33, 0xd0, 0x2d, 0x79, 0x28, 0x74, 0x32, 0x26, 0xb0,
    0xf0, 0x2e, 0xab, 0xb3, 0xb3, 0xad, 0xda, 0x2b, 0x97, 0x30, 0x88, 0xb3,
    0xe8, 0xad, 0xed, 0xa6, 0x10, 0xb0, 0xd7, 0xb2, 0x26, 0x2d, 0xb3, 0x31,
    0xfa, 0xb4, 0xfb, 0xaf, 0x19, 0x33, 0x7c, 0x30, 0xaa, 0x34, 0xf6, 0xa1,
    0xb9, 0xb1, 0x85, 0xb3, 0x9e, 0x28, 0xa3, 0x30, 0x8a, 0xb1, 0x2e, 0xae,
    0x87, 0x30, 0x8d, 0x31, 0xfc, 0xa8, 0x67, 0x32, 0xce, 0xaf, 0x6e, 0xb3,
    0x0a, 0xaf, 0xda, 0x2f, 0x04, 0xb4, 0x39, 0x30, 0xa8, 0x33, 0xc6, 0x9d,
    0xba, 0xa8, 0x0d, 0xaf, 0xc3, 0x94, 0x49, 0xb2, 0xa4, 0x30, 0x95, 0xb1,
    0x74, 0xb4, 0x52, 0xaf, 0xa3, 0x34, 0x6f, 0x32, 0x94, 0xac, 0x92, 0xb1,
    0x1d, 0x2c, 0x8c, 0xb2, 0xee, 0xb0, 0x1f, 0x31, 0x81, 0xa5, 0x53, 0xab,
    0xef, 0xac, 0x7b, 0x2b, 0x65, 0x9f, 0xf9, 0x31, 0x3b, 0xb4, 0xfd, 0x31,
    0x7a, 0x2a, 0xbd, 0xb2, 0x45, 0xb1, 0x88, 0xb3, 0xbb, 0x25, 0x0b, 0xb5,
    0x4e, 0xb4, 0x3e, 0xab, 0x72, 0xb0, 0x2d, 0x2e, 0xde, 0x33, 0x32, 0x2e,
    0xb3, 0xac, 0x17, 0x33, 0xbe, 0xb2, 0x38, 0xb0, 0xcf, 0xb1, 0x4e, 0xab,
    0xfb, 0xa9, 0xf2, 0x2c, 0x48, 0xb4, 0x82, 0xb3, 0x14, 0xae, 0xbf, 0x30,
    0x8e, 0x31, 0x61, 0x31, 0xdd, 0xb2, 0x15, 0xb0, 0x72, 0xb4, 0x15, 0xb0,
    0xbc, 0x2e, 0x46, 0xb1, 0x21, 0x2e, 0x6d, 0xaa, 0xbe, 0x2f, 0xe6, 0xa7,
    0x21, 0x33, 0x28, 0xaf, 0x4f, 0xae, 0x9c, 0xa3, 0xfc, 0x29, 0xca, 0xb0,
    0x02, 0xb5, 0xc3, 0x31, 0x36, 0x32, 0x30, 0xac, 0x52, 0xb4, 0xec, 0x2d,
    0x19, 0xb5, 0x9c, 0x34, 0x58, 0xa3, 0xf8, 0x33, 0x3b, 0x32, 0x82, 0x33,
    0x51, 0x31, 0xc2, 0xb1, 0xc8, 0xb3, 0x63, 0xb2, 0x01, 0x35, 0xee, 0x31,
    0xa2, 0x1f, 0xd5, 0x2e, 0xa7, 0x30, 0x52, 0x34, 0xbb, 0x32, 0xa1, 0xb3,
    0xcd, 0xb4, 0x52, 0xb1, 0x47, 0x25, 0x9d, 0xa3, 0x66, 0xa6, 0xf0, 0xae,
    0xba, 0x31, 0xe1, 0xac, 0x2f, 0xb2, 0x2c, 0x32, 0x36, 0x35, 0xea, 0xa1,
    0x1e, 0xb1, 0x72, 0x2f, 0xfb, 0xa9, 0xa6, 0x23, 0x70, 0xaf, 0x49, 0x32,
    0x6a, 0x31, 0x8b, 0xa0, 0x9f, 0x32, 0xa7, 0xb0, 0x87, 0xab, 0xa8, 0xb4,
    0xb1, 0xae, 0xc3, 0xb2, 0x05, 0xa8, 0x0a, 0xb2, 0x39, 0xb2, 0x92, 0x32,
    0x20, 0xb5, 0xa2, 0xb2, 0x5e, 0x2a, 0xdb, 0x20, 0x49, 0x33, 0x01, 0xa7,
    0xaa, 0x34, 0x99, 0x33, 0xc7, 0xb4, 0x89, 0x34, 0xd7, 0xb1, 0xcd, 0x2c,
    0xc0, 0x34, 0x54, 0x32, 0xc6, 0xb3, 0x7e, 0xb3, 0xe2, 0x30, 0xdc, 0x32,
    0x62, 0xaf, 0x89, 0xab, 0xc6, 0x30, 0x0f, 0xb4, 0x95, 0x2f, 0x45, 0x2f,
    0xb6, 0x30, 0x0f, 0xad, 0x8b, 0xac, 0x7f, 0xb2, 0x22, 0x2a, 0x17, 0x32,
    0xab, 0x33, 0xd2, 0x34, 0xfa, 0xae, 0xee, 0x33, 0xa1, 0x2c, 0x19, 0x34,
    0xcb, 0xab, 0x35, 0xae, 0xa1, 0x27, 0xd7, 0xad, 0x3c, 0x2f, 0x54, 0xb2,
    0x6d, 0xb3, 0xbe, 0x34, 0x28, 0x29, 0xc6, 0x30, 0x64, 0xb1, 0x44, 0x31,
    0xe2, 0xff, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
    0x97, 0x4b, 0x9d, 0x3b, 0x3b, 0x32, 0x76, 0x39, 0x01, 0x38, 0x23, 0x25,
    0xd4, 0x28, 0x2e, 0x2a, 0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x04, 0x00,
    0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
    0xfa, 0x44, 0x79, 0x3c, 0x82, 0x45, 0xbc, 0x3d, 0x9b, 0x3f, 0xb0, 0x51,
    0xa8, 0xd2, 0x90, 0x53, 0x48, 0xf5, 0xff, 0xff, 0x4c, 0xf5, 0xff, 0xff,
    0x0f, 0x00, 0x00, 0x00, 0x4d, 0x4c, 0x49, 0x52, 0x20, 0x43, 0x6f, 0x6e,
    0x76, 0x65, 0x72, 0x74, 0x65, 0x64, 0x2e, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x18, 0x00, 0x14, 0x00,
    0x10, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x04, 0x00, 0x0e, 0x00, 0x00, 0x00,
    0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x98, 0x02, 0x00, 0x00,
    0x9c, 0x02, 0x00, 0x00, 0xa0, 0x02, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0x6d, 0x61, 0x69, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00,
    0x60, 0x02, 0x00, 0x00, 0x34, 0x02, 0x00, 0x00, 0x14, 0x02, 0x00, 0x00,
    0xf4, 0x01, 0x00, 0x00, 0xd4, 0x01, 0x00, 0x00, 0xb4, 0x01, 0x00, 0x00,
    0x94, 0x01, 0x00, 0x00, 0x74, 0x01, 0x00, 0x00, 0x40, 0x01, 0x00, 0x00,
    0xfc, 0x00, 0x00, 0x00, 0xb8, 0x00, 0x00, 0x00, 0x6c, 0x00, 0x00, 0x00,
    0x34, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00,
    0x10, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x04, 0x00, 0x0a, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x15, 0x00, 0x00, 0x00, 0x12, 0xff, 0xff, 0xff, 0x14, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
    0x03, 0x00, 0x00, 0x00, 0x20, 0xf6, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00,
    0x15, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x46, 0xff, 0xff, 0xff,
    0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x14, 0x00, 0x00, 0x00,
    0x18, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0xb6, 0xff, 0xff, 0xff,
    0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
    0x03, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00,
    0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x1a, 0x00, 0x14, 0x00,
    0x10, 0x00, 0x0c, 0x00, 0x0b, 0x00, 0x04, 0x00, 0x0e, 0x00, 0x00, 0x00,
    0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x1c, 0x00, 0x00, 0x00,
    0x20, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
    0x08, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
    0x01, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
    0x12, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x00,
    0xce, 0xff, 0xff, 0xff, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15,
    0x10, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
    0xdc, 0xf6, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0x00,
    0x02, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x0e, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00,
    0x0b, 0x00, 0x04, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x1c, 0x10, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x1c, 0xf7, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00,
    0x11, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x10, 0x00, 0x00, 0x00, 0x3a, 0xff, 0xff, 0xff, 0x08, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x56, 0xff, 0xff, 0xff,
    0x08, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x0f, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
    0x72, 0xff, 0xff, 0xff, 0x08, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x03, 0x00, 0x00, 0x00, 0x8e, 0xff, 0xff, 0xff, 0x08, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xaa, 0xff, 0xff, 0xff,
    0x08, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00,
    0xc6, 0xff, 0xff, 0xff, 0x08, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x06, 0x00, 0x00, 0x00, 0xe2, 0xff, 0xff, 0xff, 0x08, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00,
    0x0c, 0x00, 0x00, 0x00, 0x08, 0x00, 0x04, 0x00, 0x0a, 0x00, 0x00, 0x00,
    0x08, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x09, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0xa4, 0x07, 0x00, 0x00,
    0x48, 0x07, 0x00, 0x00, 0xec, 0x06, 0x00, 0x00, 0xa8, 0x06, 0x00, 0x00,
    0x64, 0x06, 0x00, 0x00, 0x20, 0x06, 0x00, 0x00, 0xe0, 0x05, 0x00, 0x00,
    0xa0, 0x05, 0x00, 0x00, 0x60, 0x05, 0x00, 0x00, 0x24, 0x05, 0x00, 0x00,
    0xd0, 0x04, 0x00, 0x00, 0x94, 0x04, 0x00, 0x00, 0x54, 0x04, 0x00, 0x00,
    0x14, 0x04, 0x00, 0x00, 0xd4, 0x03, 0x00, 0x00, 0x94, 0x03, 0x00, 0x00,
    0x5c, 0x03, 0x00, 0x00, 0xf0, 0x02, 0x00, 0x00, 0x54, 0x02, 0x00, 0x00,
    0xa0, 0x01, 0x00, 0x00, 0xec, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00,
    0x04, 0x00, 0x00, 0x00, 0xce, 0xf8, 0xff, 0xff, 0x00, 0x00, 0x00, 0x01,
    0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
    0x17, 0x00, 0x00, 0x00, 0x34, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
    0xff, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0xb8, 0xf8, 0xff, 0xff,
    0x1b, 0x00, 0x00, 0x00, 0x53, 0x74, 0x61, 0x74, 0x65, 0x66, 0x75, 0x6c,
    0x50, 0x61, 0x72, 0x74, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x65, 0x64, 0x43,
    0x61, 0x6c, 0x6c, 0x5f, 0x31, 0x3a, 0x30, 0x00, 0x02, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x26, 0xf9, 0xff, 0xff,
    0x00, 0x00, 0x00, 0x01, 0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
    0x1c, 0x00, 0x00, 0x00, 0x16, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00,
    0x02, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00,
    0x10, 0xf9, 0xff, 0xff, 0x48, 0x00, 0x00, 0x00, 0x72, 0x61, 0x6e, 0x73,
    0x6f, 0x6d, 0x77, 0x61, 0x72, 0x65, 0x5f, 0x64, 0x65, 0x74, 0x65, 0x63,
    0x74, 0x6f, 0x72, 0x5f, 0x31, 0x2f, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74,
    0x5f, 0x31, 0x2f, 0x4d, 0x61, 0x74, 0x4d, 0x75, 0x6c, 0x3b, 0x72, 0x61,
    0x6e, 0x73, 0x6f, 0x6d, 0x77, 0x61, 0x72, 0x65, 0x5f, 0x64, 0x65, 0x74,
    0x65, 0x63, 0x74, 0x6f, 0x72, 0x5f, 0x31, 0x2f, 0x6f, 0x75, 0x74, 0x70,
    0x75, 0x74, 0x5f, 0x31, 0x2f, 0x41, 0x64, 0x64, 0x00, 0x00, 0x00, 0x00,
    0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
    0xae, 0xf9, 0xff, 0xff, 0x00, 0x00, 0x00, 0x01, 0x14, 0x00, 0x00, 0x00,
    0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x15, 0x00, 0x00, 0x00,
    0x8c, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
    0x20, 0x00, 0x00, 0x00, 0x98, 0xf9, 0xff, 0xff, 0x73, 0x00, 0x00, 0x00,
    0x72, 0x61, 0x6e, 0x73, 0x6f, 0x6d, 0x77, 0x61, 0x72, 0x65, 0x5f, 0x64,
    0x65, 0x74, 0x65, 0x63, 0x74, 0x6f, 0x72, 0x5f, 0x31, 0x2f, 0x64, 0x65,
    0x6e, 0x73, 0x65, 0x5f, 0x32, 0x5f, 0x31, 0x2f, 0x4d, 0x61, 0x74, 0x4d,
    0x75, 0x6c, 0x3b, 0x72, 0x61, 0x6e, 0x73, 0x6f, 0x6d, 0x77, 0x61, 0x72,
    0x65, 0x5f, 0x64, 0x65, 0x74, 0x65, 0x63, 0x74, 0x6f, 0x72, 0x5f, 0x31,
    0x2f, 0x64, 0x65, 0x6e, 0x73, 0x65, 0x5f, 0x32, 0x5f, 0x31, 0x2f, 0x52,
